#Date    MJD          VIS?  PAnom   PArange
19-06-01 58635.000000 False ------- ---------------- 
19-06-02 58636.000000 False ------- ---------------- 
19-06-03 58637.000000 False ------- ---------------- 
19-06-04 58638.000000 False ------- ---------------- 
19-06-05 58639.000000 False ------- ---------------- 
19-06-06 58640.000000 False ------- ---------------- 
19-06-07 58641.000000 False ------- ---------------- 
19-06-08 58642.000000 False ------- ---------------- 
19-06-09 58643.000000 False ------- ---------------- 
19-06-10 58644.000000 False ------- ---------------- 
19-06-11 58645.000000 False ------- ---------------- 
19-06-12 58646.000000 False ------- ---------------- 
19-06-13 58647.000000 False ------- ---------------- 
19-06-14 58648.000000 False ------- ---------------- 
19-06-15 58649.000000 False ------- ---------------- 
19-06-16 58650.000000 False ------- ---------------- 
19-06-17 58651.000000 False ------- ---------------- 
19-06-18 58652.000000 False ------- ---------------- 
19-06-19 58653.000000 False ------- ---------------- 
19-06-20 58654.000000 False ------- ---------------- 
19-06-21 58655.000000 False ------- ---------------- 
19-06-22 58656.000000 False ------- ---------------- 
19-06-23 58657.000000 False ------- ---------------- 
19-06-24 58658.000000 False ------- ---------------- 
19-06-25 58659.000000 False ------- ---------------- 
19-06-26 58660.000000 False ------- ---------------- 
19-06-27 58661.000000 False ------- ---------------- 
19-06-28 58662.000000 False ------- ---------------- 
19-06-29 58663.000000 False ------- ---------------- 
19-06-30 58664.000000 False ------- ---------------- 
19-07-01 58665.000000 False ------- ---------------- 
19-07-02 58666.000000 False ------- ---------------- 
19-07-03 58667.000000 False ------- ---------------- 
19-07-04 58668.000000 False ------- ---------------- 
19-07-05 58669.000000 False ------- ---------------- 
19-07-06 58670.000000 False ------- ---------------- 
19-07-07 58671.000000 False ------- ---------------- 
19-07-08 58672.000000 False ------- ---------------- 
19-07-09 58673.000000 False ------- ---------------- 
19-07-10 58674.000000 False ------- ---------------- 
19-07-11 58675.000000 False ------- ---------------- 
19-07-12 58676.000000 False ------- ---------------- 
19-07-13 58677.000000 False ------- ---------------- 
19-07-14 58678.000000 False ------- ---------------- 
19-07-15 58679.000000 False ------- ---------------- 
19-07-16 58680.000000 False ------- ---------------- 
19-07-17 58681.000000 False ------- ---------------- 
19-07-18 58682.000000 False ------- ---------------- 
19-07-19 58683.000000 False ------- ---------------- 
19-07-20 58684.000000 False ------- ---------------- 
19-07-21 58685.000000 False ------- ---------------- 
19-07-22 58686.000000 False ------- ---------------- 
19-07-23 58687.000000 False ------- ---------------- 
19-07-24 58688.000000 False ------- ---------------- 
19-07-25 58689.000000 False ------- ---------------- 
19-07-26 58690.000000 False ------- ---------------- 
19-07-27 58691.000000 False ------- ---------------- 
19-07-28 58692.000000 False ------- ---------------- 
19-07-29 58693.000000 False ------- ---------------- 
19-07-30 58694.000000 False ------- ---------------- 
19-07-31 58695.000000 False ------- ---------------- 
19-08-01 58696.000000 False ------- ---------------- 
19-08-02 58697.000000 False ------- ---------------- 
19-08-03 58698.000000 False ------- ---------------- 
19-08-04 58699.000000 False ------- ---------------- 
19-08-05 58700.000000 False ------- ---------------- 
19-08-06 58701.000000 False ------- ---------------- 
19-08-07 58702.000000 False ------- ---------------- 
19-08-08 58703.000000 False ------- ---------------- 
19-08-09 58704.000000 False ------- ---------------- 
19-08-10 58705.000000 False ------- ---------------- 
19-08-11 58706.000000 False ------- ---------------- 
19-08-12 58707.000000 False ------- ---------------- 
19-08-13 58708.000000 False ------- ---------------- 
19-08-14 58709.000000 False ------- ---------------- 
19-08-15 58710.000000 False ------- ---------------- 
19-08-16 58711.000000 False ------- ---------------- 
19-08-17 58712.000000 False ------- ---------------- 
19-08-18 58713.000000 False ------- ---------------- 
19-08-19 58714.000000 False ------- ---------------- 
19-08-20 58715.000000 False ------- ---------------- 
19-08-21 58716.000000 False ------- ---------------- 
19-08-22 58717.000000 False ------- ---------------- 
19-08-23 58718.000000 False ------- ---------------- 
19-08-24 58719.000000 False ------- ---------------- 
19-08-25 58720.000000 False ------- ---------------- 
19-08-26 58721.000000 False ------- ---------------- 
19-08-27 58722.000000 False ------- ---------------- 
19-08-28 58723.000000 False ------- ---------------- 
19-08-29 58724.000000 False ------- ---------------- 
19-08-30 58725.000000 False ------- ---------------- 
19-08-31 58726.000000 False ------- ---------------- 
19-09-01 58727.000000 False ------- ---------------- 
19-09-02 58728.000000 False ------- ---------------- 
19-09-03 58729.000000 False ------- ---------------- 
19-09-04 58730.000000 False ------- ---------------- 
19-09-05 58731.000000 False ------- ---------------- 
19-09-06 58732.000000 False ------- ---------------- 
19-09-07 58733.000000 False ------- ---------------- 
19-09-08 58734.000000 False ------- ---------------- 
19-09-09 58735.000000 False ------- ---------------- 
19-09-10 58736.000000 False ------- ---------------- 
19-09-11 58737.000000 False ------- ---------------- 
19-09-12 58738.000000 False ------- ---------------- 
19-09-13 58739.000000 False ------- ---------------- 
19-09-14 58740.000000 False ------- ---------------- 
